Inside Mellow GUI main!
Card height in client Listener: 123
Card height in server Listener: 123
*****************************
received message: Hello, Michael. Type /help or /h for help.
*****************************
received message: mellow: mellowpy (1/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Open
*****************************
received message: Slot #3: Open
*****************************
received message: Slot #4: Open
*****************************
received message: Game created:mellow: mellowpy (1/4) host: Michael:
North(Dick) plays TS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 6S
East(Mom) plays 6S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): AD 7D 4D KS JD 6C QS 
Trying to use mellowGUI!
Printing cards:
AD
7D
4D
KS
JD
6C
QS
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: KH
North(Dick) plays KH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: QC
East(Mom) plays QC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: AD
South(Michael) plays AD
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 6H
West(Dad) plays 6H
Throw west
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): QS 7D 4D KS JD 6C 
Trying to use mellowGUI!
Printing cards:
QS
7D
4D
KS
JD
6C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 5D
North(Dick) plays 5D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 6D
East(Mom) plays 6D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 7D
South(Michael) plays 7D
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 7C
West(Dad) plays 7C
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): QS 6C 4D KS JD 
Trying to use mellowGUI!
Printing cards:
QS
6C
4D
KS
JD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: QS
South(Michael) plays QS
TESTING3
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 2H
West(Dad) plays 2H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 4C
North(Dick) plays 4C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: JS
East(Mom) plays JS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): JD 6C 4D KS 
Trying to use mellowGUI!
Printing cards:
JD
6C
4D
KS
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: JD
South(Michael) plays JD
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 8C
West(Dad) plays 8C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 8D
North(Dick) plays 8D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 2D
East(Mom) plays 2D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): KS 6C 4D 
Trying to use mellowGUI!
Printing cards:
KS
6C
4D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: KS
South(Michael) plays KS
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: QH
West(Dad) plays QH
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: TC
North(Dick) plays TC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AS
East(Mom) plays AS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 4D 6C 
Trying to use mellowGUI!
Printing cards:
4D
6C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 8S
East(Mom) plays 8S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 4D
South(Michael) plays 4D
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: AC
West(Dad) plays AC
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 5H
North(Dick) plays 5H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 6C 
Trying to use mellowGUI!
Printing cards:
6C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 3C
East(Mom) plays 3C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 6C
South(Michael) plays 6C
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 9H
West(Dad) plays 9H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: AH
North(Dick) plays AH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(public): ALL: END ROUND!
*****************************
received message: From Game(public): ALL: Michael got 6 trick(s).
python South(Michael) has 6 tricks.
*****************************
received message: From Game(public): ALL: Dad got 1 trick(s).
West(Dad) has 1 tricks.
*****************************
received message: From Game(public): ALL: Dick got 4 trick(s).
North(Dick) has 4 tricks.
*****************************
received message: From Game(public): ALL: Mom got 2 trick(s).
East(Mom) has 2 tricks.
*****************************
received message: From Game(public): 124    121
previous scores: 
US(team A): 124
THEM(team B): 121
*****************************
received message: From Game(public): 28    21
Scores added: 
US(team A): 28
THEM(team B): 21
*****************************
received message: From Game(public): 152    142
Current Total:
US(team A): 152
THEM(team B): 142
*****************************
received message: From Game(public): END PRINT SCORE!
*****************************
received message: From Game(public): Current dealer is Mom
Dealer is East(Mom)
*****************************
received message: From Game(private): JC 7C 7D 6S AH 5D KS 9C JD KD QS 4H QD 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
JC
7C
7D
6S
AH
5D
KS
9C
JD
KD
QS
4H
QD
Done printing cards
*****************************
received message: From Game(public): Michael's turn to bid:
*****************************
received message: From Game(private): What's your bid?
sent msg
*****************************
received message: From Game(private): Thank you.
*****************************
received message: From Game(public): Michael: 1
South(Michael) bids 1
*****************************
received message: From Game(public): Dad's turn to bid:
*****************************
received message: From Game(public): Dad: 1
West(Dad) bids 1
*****************************
received message: From Game(public): Dick's turn to bid:
*****************************
received message: From Game(public): Dick: 1
North(Dick) bids 1
*****************************
received message: From Game(public): Mom's turn to bid:
*****************************
received message: From Game(public): Mom: 1
East(Mom) bids 1
*****************************
received message: From Game(public): Bids:
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 3
*****************************
received message: From Game(public): Dealer: Mom
*****************************
received message: From Game(private): JC 7C 7D 6S AH 5D KS 9C JD KD QS 4H QD 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
JC
7C
7D
6S
AH
5D
KS
9C
JD
KD
QS
4H
QD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: JC
South(Michael) plays JC
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 2C
West(Dad) plays 2C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: KC
North(Dick) plays KC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 3C
East(Mom) plays 3C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): QD 7C 7D 6S AH 5D KS 9C JD KD QS 4H 
Trying to use mellowGUI!
Printing cards:
QD
7C
7D
6S
AH
5D
KS
9C
JD
KD
QS
4H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: JH
North(Dick) plays JH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: TH
East(Mom) plays TH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: AH
South(Michael) plays AH
TESTING7
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 2H
West(Dad) plays 2H
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): QD 7C 7D 6S 4H 5D KS 9C JD KD QS 
Trying to use mellowGUI!
Printing cards:
QD
7C
7D
6S
4H
5D
KS
9C
JD
KD
QS
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: QD
South(Michael) plays QD
TESTING5
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 3D
West(Dad) plays 3D
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 6D
North(Dick) plays 6D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: AD
East(Mom) plays AD
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): QS 7C 7D 6S 4H 5D KS 9C JD KD 
Trying to use mellowGUI!
Printing cards:
QS
7C
7D
6S
4H
5D
KS
9C
JD
KD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 5S
East(Mom) plays 5S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: QS
South(Michael) plays QS
TESTING8
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: TS
West(Dad) plays TS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 4S
North(Dick) plays 4S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): KD 7C 7D 6S 4H 5D KS 9C JD 
Trying to use mellowGUI!
Printing cards:
KD
7C
7D
6S
4H
5D
KS
9C
JD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: KD
South(Michael) plays KD
TESTING5
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 4D
West(Dad) plays 4D
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: TD
North(Dick) plays TD
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 2D
East(Mom) plays 2D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): JD 7C 7D 6S 4H 5D KS 9C 
Trying to use mellowGUI!
Printing cards:
JD
7C
7D
6S
4H
5D
KS
9C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: JD
South(Michael) plays JD
TESTING4
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5C
West(Dad) plays 5C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 9D
North(Dick) plays 9D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 8D
East(Mom) plays 8D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 9C 7C 7D 6S 4H 5D KS 
Trying to use mellowGUI!
Printing cards:
9C
7C
7D
6S
4H
5D
KS
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 9C
South(Michael) plays 9C
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: QC
West(Dad) plays QC
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 8C
North(Dick) plays 8C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: TC
East(Mom) plays TC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): KS 7C 7D 6S 4H 5D 
Trying to use mellowGUI!
Printing cards:
KS
7C
7D
6S
4H
5D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 2S
West(Dad) plays 2S
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: JS
North(Dick) plays JS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 7S
East(Mom) plays 7S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: KS
South(Michael) plays KS
TESTING5
Throw south
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 5D 7C 7D 6S 4H 
Trying to use mellowGUI!
Printing cards:
5D
7C
7D
6S
4H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 5D
South(Michael) plays 5D
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5H
West(Dad) plays 5H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 4C
North(Dick) plays 4C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AC
East(Mom) plays AC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 4H 7C 7D 6S 
Trying to use mellowGUI!
Printing cards:
4H
7C
7D
6S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 4H
South(Michael) plays 4H
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: QH
West(Dad) plays QH
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 8H
North(Dick) plays 8H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 9H
East(Mom) plays 9H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 6S 7C 7D 
Trying to use mellowGUI!
Printing cards:
6S
7C
7D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 7H
West(Dad) plays 7H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 3H
North(Dick) plays 3H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 6H
East(Mom) plays 6H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 6S
South(Michael) plays 6S
TESTING2
Throw south
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 7D 7C 
Trying to use mellowGUI!
Printing cards:
7D
7C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7D
South(Michael) plays 7D
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: AS
West(Dad) plays AS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 6C
North(Dick) plays 6C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 9S
East(Mom) plays 9S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 7C 
Trying to use mellowGUI!
Printing cards:
7C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 8S
West(Dad) plays 8S
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: KH
North(Dick) plays KH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 3S
East(Mom) plays 3S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7C
South(Michael) plays 7C
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(public): ALL: END ROUND!
*****************************
received message: From Game(public): ALL: Michael got 7 trick(s).
python South(Michael) has 7 tricks.
*****************************
received message: From Game(public): ALL: Dad got 4 trick(s).
West(Dad) has 4 tricks.
*****************************
received message: From Game(public): ALL: Dick got 1 trick(s).
North(Dick) has 1 tricks.
*****************************
received message: From Game(public): ALL: Mom got 1 trick(s).
East(Mom) has 1 tricks.
*****************************
received message: From Game(public): 152    142
previous scores: 
US(team A): 152
THEM(team B): 142
*****************************
received message: From Game(public): 26    23
Scores added: 
US(team A): 26
THEM(team B): 23
*****************************
received message: From Game(public): 178    165
Current Total:
US(team A): 178
THEM(team B): 165
*****************************
received message: From Game(public): END PRINT SCORE!
*****************************
received message: From Game(public): Current dealer is Michael
Dealer is South(Michael)
*****************************
received message: From Game(private): 6C 5S 4C 3H 7C 7D 9D 9S 4S JC AD TD 8C 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
6C
5S
4C
3H
7C
7D
9D
9S
4S
JC
AD
TD
8C
Done printing cards
*****************************
received message: From Game(public): Dad's turn to bid:
*****************************
received message: From Game(public): Dad: 1
West(Dad) bids 1
*****************************
received message: From Game(public): Dick's turn to bid:
*****************************
received message: From Game(public): Dick: 1
North(Dick) bids 1
*****************************
received message: From Game(public): Mom's turn to bid:
*****************************
received message: From Game(public): Mom: 1
East(Mom) bids 1
*****************************
received message: From Game(public): Michael's turn to bid:
*****************************
received message: From Game(private): What's your bid?
sent msg
*****************************
received message: From Game(private): Thank you.
*****************************
received message: From Game(public): Michael: 1
South(Michael) bids 1
*****************************
received message: From Game(public): Bids:
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 0
*****************************
received message: From Game(public): Dealer: Michael
*****************************
received message: From Game(private): 6C 5S 4C 3H 7C 7D 9D 9S 4S JC AD TD 8C 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
6C
5S
4C
3H
7C
7D
9D
9S
4S
JC
AD
TD
8C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 6H
West(Dad) plays 6H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 2H
North(Dick) plays 2H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: AH
East(Mom) plays AH
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 3H
South(Michael) plays 3H
TESTING9
Throw south
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 6C 5S 4C 8C 7C 7D 9D 9S 4S JC AD TD 
Trying to use mellowGUI!
Printing cards:
6C
5S
4C
8C
7C
7D
9D
9S
4S
JC
AD
TD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 3C
East(Mom) plays 3C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 6C
South(Michael) plays 6C
TESTING1
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 2C
West(Dad) plays 2C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: KC
North(Dick) plays KC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): TD 5S 4C 8C 7C 7D 9D 9S 4S JC AD 
Trying to use mellowGUI!
Printing cards:
TD
5S
4C
8C
7C
7D
9D
9S
4S
JC
AD
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: QD
North(Dick) plays QD
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 5D
East(Mom) plays 5D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: TD
South(Michael) plays TD
TESTING7
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 8D
West(Dad) plays 8D
Throw west
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): AD 5S 4C 8C 7C 7D 9D 9S 4S JC 
Trying to use mellowGUI!
Printing cards:
AD
5S
4C
8C
7C
7D
9D
9S
4S
JC
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 2D
North(Dick) plays 2D
Throw north
Throw north2
Throw north3
